dimension,phase_sigma,asymmetry_level,case_id,coherence_magnitude,symmetry_gap_mean_abs,residual_abs
4,0.050000,0.000000,d4_s0.05_a0.00_k1,0.9997081479,0.0000000000,0.0007296640
4,0.050000,0.000000,d4_s0.05_a0.00_k2,0.9996868051,0.0000000000,0.0029908973
4,0.050000,0.000000,d4_s0.05_a0.00_k3,0.9993236695,0.0000000000,0.0003133328
4,0.050000,0.150000,d4_s0.05_a0.15_k1,0.9990450638,0.0696405311,0.0017071424
4,0.050000,0.150000,d4_s0.05_a0.15_k2,0.9993482410,0.0907175457,0.0052939975
4,0.050000,0.150000,d4_s0.05_a0.15_k3,0.9986662174,0.0784152894,0.0009165222
4,0.050000,0.350000,d4_s0.05_a0.35_k1,0.9991418494,0.1436228430,0.0033366547
4,0.050000,0.350000,d4_s0.05_a0.35_k2,0.9995382793,0.1812565509,0.0004170745
4,0.050000,0.350000,d4_s0.05_a0.35_k3,0.9982666015,0.1939735972,0.0006436788
4,0.050000,0.550000,d4_s0.05_a0.55_k1,0.9984531315,0.3977048928,0.0015477826
4,0.050000,0.550000,d4_s0.05_a0.55_k2,0.9985057821,0.1865136472,0.0050787539
4,0.050000,0.550000,d4_s0.05_a0.55_k3,0.9988940436,0.3568032322,0.0014967810
4,0.150000,0.000000,d4_s0.15_a0.00_k1,0.9917154879,0.0000000000,0.0001936226
4,0.150000,0.000000,d4_s0.15_a0.00_k2,0.9985900140,0.0000000000,0.0030986630
4,0.150000,0.000000,d4_s0.15_a0.00_k3,0.9871522555,0.0000000000,0.0021071529
4,0.150000,0.150000,d4_s0.15_a0.15_k1,0.9978716078,0.0873308504,0.0021914496
4,0.150000,0.150000,d4_s0.15_a0.15_k2,0.9940387756,0.1019380710,0.0073694141
4,0.150000,0.150000,d4_s0.15_a0.15_k3,0.9955504492,0.0567064457,0.0056339422
4,0.150000,0.350000,d4_s0.15_a0.35_k1,0.9771036070,0.2106020996,0.0015864850
4,0.150000,0.350000,d4_s0.15_a0.35_k2,0.9942529653,0.2305671455,0.0000181069
4,0.150000,0.350000,d4_s0.15_a0.35_k3,0.9970763707,0.1947721445,0.0038941962
4,0.150000,0.550000,d4_s0.15_a0.55_k1,0.9848241951,0.3306979787,0.0098961214
4,0.150000,0.550000,d4_s0.15_a0.55_k2,0.9884631356,0.2822680566,0.0163708432
4,0.150000,0.550000,d4_s0.15_a0.55_k3,0.9893023664,0.2772986672,0.0001487414
4,0.300000,0.000000,d4_s0.30_a0.00_k1,0.9234046758,0.0000000000,0.0412238442
4,0.300000,0.000000,d4_s0.30_a0.00_k2,0.9516006310,0.0000000000,0.0053270642
4,0.300000,0.000000,d4_s0.30_a0.00_k3,0.9046225582,0.0000000000,0.0095782717
4,0.300000,0.150000,d4_s0.30_a0.15_k1,0.9709463448,0.0827590884,0.0281843459
4,0.300000,0.150000,d4_s0.30_a0.15_k2,0.9597251669,0.0787603703,0.0029686461
4,0.300000,0.150000,d4_s0.30_a0.15_k3,0.9889056651,0.0952670623,0.0082448811
4,0.300000,0.350000,d4_s0.30_a0.35_k1,0.9741976702,0.1815595834,0.0080315387
4,0.300000,0.350000,d4_s0.30_a0.35_k2,0.9498545949,0.1649440119,0.0179184746
4,0.300000,0.350000,d4_s0.30_a0.35_k3,0.9618343531,0.1888520670,0.0034354458
4,0.300000,0.550000,d4_s0.30_a0.55_k1,0.9721085493,0.3188954234,0.0394078887
4,0.300000,0.550000,d4_s0.30_a0.55_k2,0.9706797039,0.3266212296,0.0066766587
4,0.300000,0.550000,d4_s0.30_a0.55_k3,0.9745201092,0.3861571510,0.0086075273
4,0.600000,0.000000,d4_s0.60_a0.00_k1,0.6986682015,0.0000000000,1.0214985393
4,0.600000,0.000000,d4_s0.60_a0.00_k2,0.7719971781,0.0000000000,0.2265832934
4,0.600000,0.000000,d4_s0.60_a0.00_k3,0.9501586912,0.0000000000,0.0053470992
4,0.600000,0.150000,d4_s0.60_a0.15_k1,0.8064604367,0.1084520949,0.1029807881
4,0.600000,0.150000,d4_s0.60_a0.15_k2,0.8878701322,0.0691695101,0.0354256999
4,0.600000,0.150000,d4_s0.60_a0.15_k3,0.9388847265,0.0617896724,0.0339172208
4,0.600000,0.350000,d4_s0.60_a0.35_k1,0.8447380154,0.2349884192,0.0226873613
4,0.600000,0.350000,d4_s0.60_a0.35_k2,0.8550183533,0.2128667671,0.1993532692
4,0.600000,0.350000,d4_s0.60_a0.35_k3,0.8713818860,0.1632429491,0.0090101976
4,0.600000,0.550000,d4_s0.60_a0.55_k1,0.9336804594,0.2243495074,0.0114340747
4,0.600000,0.550000,d4_s0.60_a0.55_k2,0.9324263600,0.3465458633,0.0259136744
4,0.600000,0.550000,d4_s0.60_a0.55_k3,0.8227090704,0.3323647989,0.0893875468
4,1.100000,0.000000,d4_s1.10_a0.00_k1,0.9287450799,0.0000000000,0.0328277352
4,1.100000,0.000000,d4_s1.10_a0.00_k2,0.8761760929,0.0000000000,0.0056355303
4,1.100000,0.000000,d4_s1.10_a0.00_k3,0.8117169195,0.0000000000,0.0173862247
4,1.100000,0.150000,d4_s1.10_a0.15_k1,0.0517332198,0.0899953853,1.7813054601
4,1.100000,0.150000,d4_s1.10_a0.15_k2,0.7546592489,0.0745053559,0.1116638321
4,1.100000,0.150000,d4_s1.10_a0.15_k3,0.3766110852,0.0992729096,1.9774845401
4,1.100000,0.350000,d4_s1.10_a0.35_k1,0.5626938836,0.2560529949,0.1903832574
4,1.100000,0.350000,d4_s1.10_a0.35_k2,0.2884130465,0.2032790693,1.5246795417
4,1.100000,0.350000,d4_s1.10_a0.35_k3,0.7027785922,0.1538099024,0.1748883217
4,1.100000,0.550000,d4_s1.10_a0.55_k1,0.4255519346,0.2638711534,0.8670455323
4,1.100000,0.550000,d4_s1.10_a0.55_k2,0.7800147007,0.2863599354,0.1606832742
4,1.100000,0.550000,d4_s1.10_a0.55_k3,0.1722760012,0.3089110514,0.9153578778
6,0.050000,0.000000,d6_s0.05_a0.00_k1,0.9992276871,0.0000000000,0.0021003888
6,0.050000,0.000000,d6_s0.05_a0.00_k2,0.9984963333,0.0000000000,0.0046274468
6,0.050000,0.000000,d6_s0.05_a0.00_k3,0.9988122328,0.0000000000,0.0003143588
6,0.050000,0.150000,d6_s0.05_a0.15_k1,0.9988228803,0.0886343533,0.0017081454
6,0.050000,0.150000,d6_s0.05_a0.15_k2,0.9987735329,0.0970277517,0.0029238233
6,0.050000,0.150000,d6_s0.05_a0.15_k3,0.9991010688,0.0718843075,0.0015306359
6,0.050000,0.350000,d6_s0.05_a0.35_k1,0.9990613514,0.2178888912,0.0004229082
6,0.050000,0.350000,d6_s0.05_a0.35_k2,0.9992450638,0.2048098594,0.0004285546
6,0.050000,0.350000,d6_s0.05_a0.35_k3,0.9990039613,0.2259847062,0.0002987796
6,0.050000,0.550000,d6_s0.05_a0.55_k1,0.9983079509,0.3359968658,0.0013467850
6,0.050000,0.550000,d6_s0.05_a0.55_k2,0.9984201622,0.3220808318,0.0022014157
6,0.050000,0.550000,d6_s0.05_a0.55_k3,0.9994148719,0.2852911689,0.0004005531
6,0.150000,0.000000,d6_s0.15_a0.00_k1,0.9933010304,0.0000000000,0.0024919977
6,0.150000,0.000000,d6_s0.15_a0.00_k2,0.9848412263,0.0000000000,0.0055662514
6,0.150000,0.000000,d6_s0.15_a0.00_k3,0.9925929725,0.0000000000,0.0058762936
6,0.150000,0.150000,d6_s0.15_a0.15_k1,0.9901520556,0.0968294593,0.0074765095
6,0.150000,0.150000,d6_s0.15_a0.15_k2,0.9942318688,0.1007337468,0.0029992798
6,0.150000,0.150000,d6_s0.15_a0.15_k3,0.9906526214,0.0879689941,0.0080509862
6,0.150000,0.350000,d6_s0.15_a0.35_k1,0.9851353008,0.1997892963,0.0206162722
6,0.150000,0.350000,d6_s0.15_a0.35_k2,0.9847272469,0.1957123035,0.0030611937
6,0.150000,0.350000,d6_s0.15_a0.35_k3,0.9948004459,0.1880058328,0.0095233401
6,0.150000,0.550000,d6_s0.15_a0.55_k1,0.9826464322,0.2626325629,0.0068886447
6,0.150000,0.550000,d6_s0.15_a0.55_k2,0.9945977805,0.3246970484,0.0059367775
6,0.150000,0.550000,d6_s0.15_a0.55_k3,0.9881641296,0.3007889394,0.0004782429
6,0.300000,0.000000,d6_s0.30_a0.00_k1,0.9757561571,0.0000000000,0.0087205262
6,0.300000,0.000000,d6_s0.30_a0.00_k2,0.9577688624,0.0000000000,0.0025155524
6,0.300000,0.000000,d6_s0.30_a0.00_k3,0.9589000011,0.0000000000,0.0220312333
6,0.300000,0.150000,d6_s0.30_a0.15_k1,0.9405857825,0.0987484706,0.0323868815
6,0.300000,0.150000,d6_s0.30_a0.15_k2,0.9604341038,0.0675625700,0.0019733356
6,0.300000,0.150000,d6_s0.30_a0.15_k3,0.9566066870,0.0812406725,0.0009612541
6,0.300000,0.350000,d6_s0.30_a0.35_k1,0.9561463847,0.1954590548,0.0003212882
6,0.300000,0.350000,d6_s0.30_a0.35_k2,0.9381886808,0.2182354261,0.0276179429
6,0.300000,0.350000,d6_s0.30_a0.35_k3,0.9630736836,0.1924028179,0.0136223754
6,0.300000,0.550000,d6_s0.30_a0.55_k1,0.9459426991,0.3458719420,0.0039559683
6,0.300000,0.550000,d6_s0.30_a0.55_k2,0.9806340141,0.2550485121,0.0099914057
6,0.300000,0.550000,d6_s0.30_a0.55_k3,0.9773024766,0.2778805339,0.0251550980
6,0.600000,0.000000,d6_s0.60_a0.00_k1,0.8375722914,0.0000000000,0.0030236415
6,0.600000,0.000000,d6_s0.60_a0.00_k2,0.8947406235,0.0000000000,0.0322207005
6,0.600000,0.000000,d6_s0.60_a0.00_k3,0.8280284976,0.0000000000,0.0652498942
6,0.600000,0.150000,d6_s0.60_a0.15_k1,0.8340434529,0.0792406301,0.0315080846
6,0.600000,0.150000,d6_s0.60_a0.15_k2,0.9250842270,0.0903763419,0.0027299334
6,0.600000,0.150000,d6_s0.60_a0.15_k3,0.9034928904,0.0989980854,0.0248744958
6,0.600000,0.350000,d6_s0.60_a0.35_k1,0.8467978844,0.2329840872,0.0939660367
6,0.600000,0.350000,d6_s0.60_a0.35_k2,0.8786612716,0.2094882911,0.0290937674
6,0.600000,0.350000,d6_s0.60_a0.35_k3,0.8760689416,0.1815959410,0.0158117868
6,0.600000,0.550000,d6_s0.60_a0.55_k1,0.8700554950,0.3305355347,0.0360364294
6,0.600000,0.550000,d6_s0.60_a0.55_k2,0.8886294859,0.3148956998,0.0256697580
6,0.600000,0.550000,d6_s0.60_a0.55_k3,0.8582199347,0.3205611269,0.0894587117
6,1.100000,0.000000,d6_s1.10_a0.00_k1,0.5471615929,0.0000000000,1.5599408832
6,1.100000,0.000000,d6_s1.10_a0.00_k2,0.3889921392,0.0000000000,0.0009125534
6,1.100000,0.000000,d6_s1.10_a0.00_k3,0.4441261856,0.0000000000,0.5817448778
6,1.100000,0.150000,d6_s1.10_a0.15_k1,0.4534961573,0.0812197792,3.0075601655
6,1.100000,0.150000,d6_s1.10_a0.15_k2,0.4836188354,0.0780688650,0.1805193560
6,1.100000,0.150000,d6_s1.10_a0.15_k3,0.5582604055,0.1062139009,1.0507520845
6,1.100000,0.350000,d6_s1.10_a0.35_k1,0.4290293377,0.1964456560,0.6737113494
6,1.100000,0.350000,d6_s1.10_a0.35_k2,0.6731596339,0.1633589161,0.6763691217
6,1.100000,0.350000,d6_s1.10_a0.35_k3,0.4277401214,0.2123739011,1.5733871962
6,1.100000,0.550000,d6_s1.10_a0.55_k1,0.5676996883,0.3264728090,0.2560313939
6,1.100000,0.550000,d6_s1.10_a0.55_k2,0.5399019425,0.2636252092,0.1867264076
6,1.100000,0.550000,d6_s1.10_a0.55_k3,0.6861035342,0.3386266611,0.3044579288
8,0.050000,0.000000,d8_s0.05_a0.00_k1,0.9990593222,0.0000000000,0.0025541162
8,0.050000,0.000000,d8_s0.05_a0.00_k2,0.9990886622,0.0000000000,0.0026583887
8,0.050000,0.000000,d8_s0.05_a0.00_k3,0.9990175220,0.0000000000,0.0011201829
8,0.050000,0.150000,d8_s0.05_a0.15_k1,0.9993186470,0.0844565550,0.0017168338
8,0.050000,0.150000,d8_s0.05_a0.15_k2,0.9989046388,0.0801408372,0.0027099280
8,0.050000,0.150000,d8_s0.05_a0.15_k3,0.9986048011,0.0890337274,0.0006161916
8,0.050000,0.350000,d8_s0.05_a0.35_k1,0.9984925590,0.1864386070,0.0029724670
8,0.050000,0.350000,d8_s0.05_a0.35_k2,0.9984023977,0.2025791046,0.0023993348
8,0.050000,0.350000,d8_s0.05_a0.35_k3,0.9990445645,0.2185499196,0.0010260714
8,0.050000,0.550000,d8_s0.05_a0.55_k1,0.9987307928,0.3102138866,0.0009600738
8,0.050000,0.550000,d8_s0.05_a0.55_k2,0.9992219945,0.2985171193,0.0012099662
8,0.050000,0.550000,d8_s0.05_a0.55_k3,0.9989964728,0.3662044048,0.0003682335
8,0.150000,0.000000,d8_s0.15_a0.00_k1,0.9944033767,0.0000000000,0.0025887959
8,0.150000,0.000000,d8_s0.15_a0.00_k2,0.9896419757,0.0000000000,0.0013635857
8,0.150000,0.000000,d8_s0.15_a0.00_k3,0.9866511228,0.0000000000,0.0009754697
8,0.150000,0.150000,d8_s0.15_a0.15_k1,0.9916835110,0.0808420589,0.0013454913
8,0.150000,0.150000,d8_s0.15_a0.15_k2,0.9892031742,0.0856840881,0.0006788699
8,0.150000,0.150000,d8_s0.15_a0.15_k3,0.9897853303,0.0930084435,0.0063069398
8,0.150000,0.350000,d8_s0.15_a0.35_k1,0.9932595819,0.1606556142,0.0017461452
8,0.150000,0.350000,d8_s0.15_a0.35_k2,0.9901242047,0.2053902792,0.0123057560
8,0.150000,0.350000,d8_s0.15_a0.35_k3,0.9879643300,0.2035985486,0.0101774469
8,0.150000,0.550000,d8_s0.15_a0.55_k1,0.9904014687,0.2674120982,0.0050769186
8,0.150000,0.550000,d8_s0.15_a0.55_k2,0.9890058368,0.3194465268,0.0069419809
8,0.150000,0.550000,d8_s0.15_a0.55_k3,0.9891294311,0.3274894754,0.0023542887
8,0.300000,0.000000,d8_s0.30_a0.00_k1,0.9592202691,0.0000000000,0.0021664978
8,0.300000,0.000000,d8_s0.30_a0.00_k2,0.9449203509,0.0000000000,0.0001604068
8,0.300000,0.000000,d8_s0.30_a0.00_k3,0.9699662426,0.0000000000,0.0226299167
8,0.300000,0.150000,d8_s0.30_a0.15_k1,0.9747615385,0.0788986333,0.0126892705
8,0.300000,0.150000,d8_s0.30_a0.15_k2,0.9722497270,0.0868134778,0.0176289330
8,0.300000,0.150000,d8_s0.30_a0.15_k3,0.9313835620,0.0993765016,0.0071262907
8,0.300000,0.350000,d8_s0.30_a0.35_k1,0.9679779259,0.2015413568,0.0000176192
8,0.300000,0.350000,d8_s0.30_a0.35_k2,0.9304100361,0.2068911761,0.0457337170
8,0.300000,0.350000,d8_s0.30_a0.35_k3,0.9314693716,0.2047753338,0.0300024991
8,0.300000,0.550000,d8_s0.30_a0.55_k1,0.9509528447,0.3182771424,0.0152652253
8,0.300000,0.550000,d8_s0.30_a0.55_k2,0.9474325078,0.3254994339,0.0001457655
8,0.300000,0.550000,d8_s0.30_a0.55_k3,0.9194716238,0.3377471874,0.0775678703
8,0.600000,0.000000,d8_s0.60_a0.00_k1,0.8659514355,0.0000000000,0.0396643964
8,0.600000,0.000000,d8_s0.60_a0.00_k2,0.7560448671,0.0000000000,0.1667909681
8,0.600000,0.000000,d8_s0.60_a0.00_k3,0.8122943861,0.0000000000,0.1120246953
8,0.600000,0.150000,d8_s0.60_a0.15_k1,0.8241479543,0.0758520402,0.0264351087
8,0.600000,0.150000,d8_s0.60_a0.15_k2,0.8317821260,0.0801626326,0.0139341127
8,0.600000,0.150000,d8_s0.60_a0.15_k3,0.8198492923,0.0863973308,0.0291460897
8,0.600000,0.350000,d8_s0.60_a0.35_k1,0.8439586005,0.2061759332,0.1424133012
8,0.600000,0.350000,d8_s0.60_a0.35_k2,0.8253230556,0.1805698425,0.0567700435
8,0.600000,0.350000,d8_s0.60_a0.35_k3,0.8499497736,0.1617054999,0.1103842538
8,0.600000,0.550000,d8_s0.60_a0.55_k1,0.8721236005,0.2737774048,0.0783589223
8,0.600000,0.550000,d8_s0.60_a0.55_k2,0.8091213425,0.3330603703,0.0661776034
8,0.600000,0.550000,d8_s0.60_a0.55_k3,0.8033950945,0.3001556285,0.0177173239
8,1.100000,0.000000,d8_s1.10_a0.00_k1,0.4684641369,0.0000000000,1.6264148486
8,1.100000,0.000000,d8_s1.10_a0.00_k2,0.5927836977,0.0000000000,0.1842848117
8,1.100000,0.000000,d8_s1.10_a0.00_k3,0.5785892579,0.0000000000,0.3859533891
8,1.100000,0.150000,d8_s1.10_a0.15_k1,0.6797758737,0.0943421472,0.3211207189
8,1.100000,0.150000,d8_s1.10_a0.15_k2,0.5650005983,0.0837246587,0.2048291358
8,1.100000,0.150000,d8_s1.10_a0.15_k3,0.6807412053,0.0783441516,0.1101799636
8,1.100000,0.350000,d8_s1.10_a0.35_k1,0.5408085560,0.2265977937,0.3990356843
8,1.100000,0.350000,d8_s1.10_a0.35_k2,0.5858944295,0.2200065479,0.2937604719
8,1.100000,0.350000,d8_s1.10_a0.35_k3,0.4898677209,0.1851949671,2.1440176074
8,1.100000,0.550000,d8_s1.10_a0.55_k1,0.6410731084,0.3375640145,0.1785010559
8,1.100000,0.550000,d8_s1.10_a0.55_k2,0.5069927007,0.3546771643,1.8283622141
8,1.100000,0.550000,d8_s1.10_a0.55_k3,0.5305357920,0.2837487809,0.2107461101
10,0.050000,0.000000,d10_s0.05_a0.00_k1,0.9990039734,0.0000000000,0.0010908261
10,0.050000,0.000000,d10_s0.05_a0.00_k2,0.9983978609,0.0000000000,0.0012116987
10,0.050000,0.000000,d10_s0.05_a0.00_k3,0.9984131384,0.0000000000,0.0023081788
10,0.050000,0.150000,d10_s0.05_a0.15_k1,0.9992730608,0.0955149902,0.0011337529
10,0.050000,0.150000,d10_s0.05_a0.15_k2,0.9991464936,0.0881879640,0.0015262847
10,0.050000,0.150000,d10_s0.05_a0.15_k3,0.9986290717,0.0835532928,0.0015594515
10,0.050000,0.350000,d10_s0.05_a0.35_k1,0.9984464064,0.2131194242,0.0020737391
10,0.050000,0.350000,d10_s0.05_a0.35_k2,0.9987184434,0.1988575638,0.0007565404
10,0.050000,0.350000,d10_s0.05_a0.35_k3,0.9985211405,0.1964856645,0.0009591576
10,0.050000,0.550000,d10_s0.05_a0.55_k1,0.9986644495,0.3266875188,0.0008253833
10,0.050000,0.550000,d10_s0.05_a0.55_k2,0.9983670626,0.3223283713,0.0010913713
10,0.050000,0.550000,d10_s0.05_a0.55_k3,0.9991694192,0.2943837943,0.0032087773
10,0.150000,0.000000,d10_s0.15_a0.00_k1,0.9868137608,0.0000000000,0.0033835318
10,0.150000,0.000000,d10_s0.15_a0.00_k2,0.9835341966,0.0000000000,0.0097899145
10,0.150000,0.000000,d10_s0.15_a0.00_k3,0.9900725331,0.0000000000,0.0035679405
10,0.150000,0.150000,d10_s0.15_a0.15_k1,0.9829123905,0.0894797199,0.0011262168
10,0.150000,0.150000,d10_s0.15_a0.15_k2,0.9871124089,0.0921135991,0.0038649073
10,0.150000,0.150000,d10_s0.15_a0.15_k3,0.9855583515,0.0930826812,0.0061932040
10,0.150000,0.350000,d10_s0.15_a0.35_k1,0.9892282019,0.1993371210,0.0074809210
10,0.150000,0.350000,d10_s0.15_a0.35_k2,0.9899643106,0.1862682866,0.0041828110
10,0.150000,0.350000,d10_s0.15_a0.35_k3,0.9863800882,0.2119700519,0.0075308412
10,0.150000,0.550000,d10_s0.15_a0.55_k1,0.9919519774,0.3645474999,0.0145343478
10,0.150000,0.550000,d10_s0.15_a0.55_k2,0.9909659774,0.3350996940,0.0065821208
10,0.150000,0.550000,d10_s0.15_a0.55_k3,0.9897590517,0.3289134021,0.0089030726
10,0.300000,0.000000,d10_s0.30_a0.00_k1,0.9644746382,0.0000000000,0.0179863538
10,0.300000,0.000000,d10_s0.30_a0.00_k2,0.9685870117,0.0000000000,0.0071507321
10,0.300000,0.000000,d10_s0.30_a0.00_k3,0.9662473906,0.0000000000,0.0020783726
10,0.300000,0.150000,d10_s0.30_a0.15_k1,0.9527509857,0.0907271841,0.0009286156
10,0.300000,0.150000,d10_s0.30_a0.15_k2,0.9551521738,0.0841415262,0.0006998017
10,0.300000,0.150000,d10_s0.30_a0.15_k3,0.9603691648,0.0784659511,0.0318486275
10,0.300000,0.350000,d10_s0.30_a0.35_k1,0.9553920704,0.1932727255,0.0152269647
10,0.300000,0.350000,d10_s0.30_a0.35_k2,0.9457887081,0.2100076898,0.0259612167
10,0.300000,0.350000,d10_s0.30_a0.35_k3,0.9646260962,0.2030540516,0.0054976722
10,0.300000,0.550000,d10_s0.30_a0.55_k1,0.9596877019,0.2808830245,0.0069483240
10,0.300000,0.550000,d10_s0.30_a0.55_k2,0.9585800389,0.3036359427,0.0029277487
10,0.300000,0.550000,d10_s0.30_a0.55_k3,0.9634811215,0.2949316831,0.0284256861
10,0.600000,0.000000,d10_s0.60_a0.00_k1,0.8251025079,0.0000000000,0.0245382853
10,0.600000,0.000000,d10_s0.60_a0.00_k2,0.8358370208,0.0000000000,0.0486999874
10,0.600000,0.000000,d10_s0.60_a0.00_k3,0.8402236154,0.0000000000,0.0114028618
10,0.600000,0.150000,d10_s0.60_a0.15_k1,0.8550406122,0.0756441640,0.0335234483
10,0.600000,0.150000,d10_s0.60_a0.15_k2,0.7878391459,0.0876030068,0.0736667636
10,0.600000,0.150000,d10_s0.60_a0.15_k3,0.8433644865,0.0923598048,0.0222838010
10,0.600000,0.350000,d10_s0.60_a0.35_k1,0.8204847247,0.2260111903,0.0086528118
10,0.600000,0.350000,d10_s0.60_a0.35_k2,0.7902722268,0.1738767324,0.1063960146
10,0.600000,0.350000,d10_s0.60_a0.35_k3,0.8458929956,0.2093301349,0.0839183571
10,0.600000,0.550000,d10_s0.60_a0.55_k1,0.8474734624,0.2751917793,0.0205512608
10,0.600000,0.550000,d10_s0.60_a0.55_k2,0.8161019774,0.3112380370,0.0861466533
10,0.600000,0.550000,d10_s0.60_a0.55_k3,0.8430925961,0.3132996604,0.0770328717
10,1.100000,0.000000,d10_s1.10_a0.00_k1,0.6452483570,0.0000000000,0.2814504874
10,1.100000,0.000000,d10_s1.10_a0.00_k2,0.5913683891,0.0000000000,0.0986055642
10,1.100000,0.000000,d10_s1.10_a0.00_k3,0.6144503616,0.0000000000,0.2963116572
10,1.100000,0.150000,d10_s1.10_a0.15_k1,0.6358106310,0.0790286390,0.1356516905
10,1.100000,0.150000,d10_s1.10_a0.15_k2,0.6243256548,0.0839907129,0.3693637585
10,1.100000,0.150000,d10_s1.10_a0.15_k3,0.5741624495,0.0812045971,0.4676667745
10,1.100000,0.350000,d10_s1.10_a0.35_k1,0.6451504525,0.2301195535,0.0716428004
10,1.100000,0.350000,d10_s1.10_a0.35_k2,0.4951937383,0.2098937924,0.7219380211
10,1.100000,0.350000,d10_s1.10_a0.35_k3,0.6471459429,0.2150657049,0.0217673980
10,1.100000,0.550000,d10_s1.10_a0.55_k1,0.4846070446,0.3105441220,1.9316547510
10,1.100000,0.550000,d10_s1.10_a0.55_k2,0.5042912359,0.2864697831,0.8369450056
10,1.100000,0.550000,d10_s1.10_a0.55_k3,0.5573929532,0.3285073685,0.7643915556
