t,delta,zeta_plus_re,zeta_plus_im,zeta_minus_re,zeta_minus_im,zeta_center_re,zeta_center_im,zeta_plus_abs,zeta_minus_abs,zeta_center_abs,dipole_re,dipole_im,dipole_strength,mirror_abs_gap,normalized_gap,asymmetry_score
14.134725141,0.01,0.007754276243093587,0.002589242289965219,-0.007923932923971456,0.0003781713027818608,-5.377634795713099e-05,0.0014884932521042863,0.008175143771845845,0.007932951942237301,0.0014894643524299602,0.015678209167065044,0.0022110709871833584,0.015833353327599508,0.0002421918296085443,0.015035410386641695,0.015273471351718854
14.134725141,0.02,0.015500761111709055,0.003679526065637583,-0.015856740585810283,-0.0007407151141021955,-5.377634795713099e-05,0.0014884932521042863,0.015931494189497047,0.01587403165191321,0.0014894643524299602,0.03135750169751934,0.004420241179739779,0.0316675140293171,5.7462537583836265e-05,0.0018066840922661622,0.0018638972861045448
14.134725141,0.05,0.0383760248898019,0.006880184185473005,-0.040036721941920685,-0.004136678284611044,-5.377634795713099e-05,0.0014884932521042863,0.03898789838871451,0.04024985976478733,0.0014894643524299602,0.07841274683172259,0.01101686247008405,0.0791828903512657,0.0012619613760728177,0.01592626300239473,0.01718735053941877
14.134725141,0.1,0.07531751699465887,0.011948576351563453,-0.08164462512635046,-0.00983023983547703,-5.377634795713099e-05,0.0014884932521042863,0.07625940494830699,0.08223428985067784,0.0014894643524299602,0.15696214212100934,0.021778816187040483,0.15846586665185922,0.0059748849023708445,0.03769793435599252,0.043671770194699776
14.134725141,0.15,0.11083060210711657,0.016649995867875297,-0.12495965467185706,-0.015305079881944602,-5.377634795713099e-05,0.0014884932521042863,0.11207428217850095,0.12589345005163086,0.0014894643524299602,0.23579025677897364,0.0319550757498199,0.2379457334311146,0.013819167873129909,0.05807160384150649,0.07188949420909488
21.022039639,0.01,0.010951268275168648,-0.0008972769484325865,-0.011243048468394818,0.004405243923405602,-8.020783526789807e-05,0.0017253621274308131,0.010987965360197666,0.012075276927978797,0.0017272254536136687,0.022194316743563466,-0.005302520871838188,0.022818948777494137,0.0010873115677811317,0.04714478364295508,0.048220578046029715
21.022039639,0.02,0.021852966656839532,-0.0034645706610983537,-0.022538855311823352,0.0071444085804795564,-8.020783526789807e-05,0.0017253621274308131,0.022125898887292328,0.02364408113528918,0.0017272254536136687,0.044391821968662884,-0.01060897924157791,0.045641913831977854,0.001518182247996852,0.03316982544558305,0.0346837597603921
21.022039639,0.05,0.05379503021859804,-0.01085146436721784,-0.05724030025004244,0.015740438550847728,-8.020783526789807e-05,0.0017253621274308131,0.05487858922323783,0.05936508551739837,0.0017272254536136687,0.11103533046864048,-0.02659190291806557,0.11417518956885521,0.004486496294160543,0.03927128836100636,0.043755095154237436
21.022039639,0.1,0.10457973792392276,-0.02219992961424763,-0.11788863279246184,0.03149598331510358,-8.020783526789807e-05,0.0017253621274308131,0.10691004844781392,0.12202346785213569,0.0017272254536136687,0.2224683707163846,-0.053695912929351206,0.2288567828020817,0.015113419404321773,0.06601663071701616,0.08112498443434557
21.022039639,0.15,0.1524580039378621,-0.03247119111983027,-0.18223484707012522,0.04944019204999662,-8.020783526789807e-05,0.0017253621274308131,0.15587758407627994,0.18882232939091836,0.0017272254536136687,0.3346928510079873,-0.08191138316982688,0.3445704270662951,0.032944745314638424,0.09557514820140345,0.12850751783408548
25.01085758,0.01,0.013046089997495552,0.006354869306114666,-0.012850784732994353,-0.002250009820462943,0.00018118694231496557,0.002090976026883871,0.014511541204177858,0.013046271975010348,0.002098811438187934,0.025896874730489905,0.008604879126577609,0.02728904662295291,0.0014652692291675096,0.053170736721377,0.054621715434743416
25.01085758,0.02,0.025746093779525147,0.010541597467787487,-0.02605203073427342,-0.0066678768697698105,0.00018118694231496557,0.002090976026883871,0.027820615055691472,0.02689179962981165,0.002098811438187934,0.05179812451379857,0.017209474337557297,0.054582155601643506,0.0009288154258798205,0.016976319382334334,0.017902923488404103
25.01085758,0.05,0.06287789001415865,0.022639857843887966,-0.06669405566517529,-0.020378229321234377,0.00018118694231496557,0.002090976026883871,0.06682957590636115,0.06973786124723297,0.002098811438187934,0.12957194567933394,0.04301808716512234,0.13652635251289155,0.0029082853408718135,0.021295598727542456,0.024203009146392
25.01085758,0.1,0.12165920658353678,0.04128441104072752,-0.13803415787409778,-0.04469338920070148,0.00018118694231496557,0.002090976026883871,0.12847320787430905,0.14508937858525942,0.002098811438187934,0.2596933644576346,0.08597780024142901,0.2735558913232923,0.016616170710950368,0.06073992400055838,0.07735568804944017
25.01085758,0.15,0.17676943434562914,0.05809254227872838,-0.21415583749833236,-0.07062794919223393,0.00018118694231496557,0.002090976026883871,0.18607035332712069,0.22550172935415133,0.002098811438187934,0.39092527184396153,0.12872049147096232,0.4115720266135702,0.039431376027030646,0.0958067315211147,0.13523810217648208
30.424876126,0.01,0.00970043939944738,-0.006228727275384084,-0.012999717347849157,0.007205005681791609,-0.0015694951172432864,0.0004079354280597272,0.011528034004697622,0.014862865066958648,0.0016216430669283516,0.022700156747296536,-0.013433732957175693,0.026377306487140435,0.003334831062261026,0.12636291977800115,0.12969603324159543
30.424876126,0.02,0.020813482161369662,-0.012708198148014955,-0.02459378132302772,0.01416578768769919,-0.0015694951172432864,0.0004079354280597272,0.02438645812435385,0.02838174801836344,0.0016216430669283516,0.04540726348439739,-0.026873985835714147,0.052763914675085025,0.003995289894009591,0.07571396084990836,0.07970892581990566
30.424876126,0.05,0.0532430858592104,-0.03123438408754747,-0.06039721095401937,0.03606488224783598,-0.0015694951172432864,0.0004079354280597272,0.061728542353919946,0.07034556718496619,0.0016216430669283516,0.11364029681322976,-0.06729926633538345,0.1320731172838736,0.008617024831046247,0.06524386089848415,0.07386082099098239
30.424876126,0.1,0.10443343075907552,-0.05924508211551993,-0.12373453446954155,0.07617580777075184,-0.0015694951172432864,0.0004079354280597272,0.12006798580381584,0.1453030925683301,0.0016216430669283516,0.22816796522861707,-0.13542088988627177,0.26532892374213024,0.025235106764514265,0.09509365873369799,0.12032475686021149
30.424876126,0.15,0.15232454078438223,-0.08396350509473068,-0.19222721595088488,0.121255885121612,-0.0015694951172432864,0.0004079354280597272,0.17393284886117916,0.2272758065189819,0.0016216430669283516,0.3445517567352671,-0.20521939021634267,0.40103729401406824,0.05334295765780275,0.13295565023954478,0.18627582443549273
32.935061588,0.01,0.010802139999877978,0.006154624904394817,-0.01255748833028639,-0.009123177041299066,-0.0007981757448525149,-0.0013847999066000421,0.012432442893122843,0.015521690387717611,0.0015983601912555106,0.02335962833016437,0.015277801945693883,0.02791206670985267,0.0030892474945947677,0.11051129589884706,0.11359589456216795
32.935061588,0.02,0.022246172738288578,0.013499854689955113,-0.024478599309716704,-0.01706544459482636,-0.0007981757448525149,-0.0013847999066000421,0.026021880757387175,0.02984009422546704,0.0015983601912555106,0.04672477204800528,0.030565299284781473,0.055834056303535017,0.003818213468079864,0.06835084991627656,0.07216715511889642
32.935061588,0.05,0.05566650647286407,0.034415471209953766,-0.061242181920255094,-0.04216795604280157,-0.0007981757448525149,-0.0013847999066000421,0.06544604343653308,0.07435550660967394,0.0015983601912555106,0.11690868839311916,0.07658342725275533,0.13975930291604027,0.008909463173140855,0.06372935901065553,0.07263612980127082
32.935061588,0.1,0.10847288054562274,0.06579022159160641,-0.1260425802826476,-0.08860704155122474,-0.0007981757448525149,-0.0013847999066000421,0.1268649639220286,0.15407121683419045,0.0015983601912555106,0.23451546082827032,0.15439726314283114,0.2807775208835149,0.02720625291216186,0.09684139949126007,0.12403228755930615
32.935061588,0.15,0.1579007899226183,0.09321277695078015,-0.19565532205319663,-0.14153982798936082,-0.0007981757448525149,-0.0013847999066000421,0.18336106796444748,0.24148401179994908,0.0015983601912555106,0.35355611197581494,0.23475260494014097,0.4243945214557286,0.058122943835501595,0.13680973748768477,0.19487104055925458
